20.856,105.34,56.446,
48.344,569.81,53.065,
32.614,258.73,65.665,
28.51,197.21,43.555,
26.598,171.42,42.528,
18.887,86.398,53.758,
22.811,125.95,47.745,
30.625,228.17,65.559,
46.076,518.12,56.994,
22.16,119.23,44.86,
32.683,259.52,62.103,
52.918,684.27,55.738,
33.782,277.97,63.212,
24.464,145.25,55.365,
32.01,248.9,68.39,
33.097,265.89,66.423,
19.118,88.676,55.392,
52.994,683.63,73.044,
25.582,158.66,61.322,
22.183,119.3,45.097,
25.132,153.3,54.438,
13.141,41.596,53.274,
19.786,94.956,45.453,
18.409,81.882,46.372,
18.714,84.745,60.437,
26.201,166.95,48.309,
16.116,62.632,41.099,
36.634,326.44,63.805,
44.883,492.57,67.142,
17.552,74.828,47.108,
34.702,292.56,50.851,
22.558,123.3,55.484,
42.601,442.01,71.801,
15.838,60.501,49.548,
43.032,450.43,72.203,
24.08,140.74,57.804,
15.579,58.616,41.141,
24.714,148.26,62.168,
37.481,342.2,69.177,
35.251,302.23,68.403,
36.201,318.68,67.596,
29.42,210.52,57.877,
31.759,245.33,55.792,
235.81,13673,26.367,
31.025,234.38,64.371,
26.135,165.82,64.446,
40.095,390.96,71.496,
29.638,213.6,69.833,
36.088,317.13,69.563,
27.374,181.85,67.315,
38.016,351.43,71.705,
37.876,348.79,66.413,
48.429,571.68,70.983,
40.244,393.89,63.728,
35.165,301.09,62.584,
36.841,330.66,63.205,
37.857,349.19,69.97,
49.559,599.67,65.179,
36.316,321.11,65.349,
41.158,412.88,69.338,
34.405,287.87,69.736,
32.237,252.58,57.526,
57.414,806.9,53.607,
52.125,663.91,63.556,
46.091,517.89,69.513,
37.86,348.47,71.004,
32.105,250.37,52.249,
25.724,160.69,66.847,
61.581,925.52,58.352,
45.001,493.98,62.513,
34.211,284.81,54.082,
52.309,667.64,64.531,
34.199,283.68,52.373,
57.408,803.44,70.263,
15.733,59.693,47.77,
38.894,368.06,68.632,
1143.4,3.23E+05,38.42,
20.185,98.524,48.333,
14.995,54.135,52.705,
15.011,54.172,38.366,
46.025,515.8,67.934,
67.064,1093.9,70.888,
22.383,121.87,56.841,
20.44,101.1,53.907,
24.589,146.43,50.723,
17.951,77.857,56.379,
18.349,81.369,48.471,
22.392,121.96,53.196,
24.287,143.14,63.483,
22.72,125.19,61.935,
16.593,66.533,58.038,
20.937,106.32,66.593,
16.498,65.9,56.616,
26.982,176.69,62.085,
15.053,54.544,49.856,
16.255,63.882,56.53,
15.916,61.179,55.59,
45.829,510.47,71.121,
14.727,52.242,49.425,
19.023,87.758,59.82,
22.583,123.66,64.827,
21.907,116.33,66.056,
34.812,295.98,53.179,
22.815,126.78,56.936,
19.775,94.914,59.393,
26.835,175.5,58.582,
18.771,85.353,60.881,
22.415,121.77,65.253,
21.458,111.49,63.941,
21.019,107.08,60.627,
21.245,109.6,63.204,
21.532,112.35,65.681,
20.818,105.06,61.67,
34.887,296.51,54.239,
26.547,171.39,53.399,
40.372,397.91,49.529,
20.635,103.15,51.614,
18.59,83.679,61.689,
23.12,129.72,66.322,
25.548,158.81,59.958,
24.031,140.17,66.44,
23.475,133.82,64.827,
23.167,130.32,65.346,
21.731,114.59,56.219,
22.716,125.14,65.257,
48.29,570.61,63.959,
31.415,240.56,64.839,
23.905,138.86,56.799,
27.067,178.74,62.096,
20.503,101.86,64.829,
22.957,127.91,62.95,
17.213,71.576,59.797,
15.803,60.275,50.134,
43.549,461.96,67.228,
17.421,73.328,57.55,
26.992,177.46,53.762,
22.027,117.96,58.165,
22.716,125.19,63.172,
20.111,97.992,56.724,
80.952,1602.5,32.987,
19.386,90.974,63.296,
19.884,95.697,57.218,
24.896,150.94,56.201,
26.088,165.73,63.873,
24.355,144.04,66.129,
33.841,278.64,52.719,
24.043,140.56,48.315,
24.848,150.26,61.658,
19.766,94.622,63.201,
20.661,103.55,63.31,
23.515,134.37,63.265,
23.759,136.92,62.312,
22.584,123.83,60.257,
19.861,95.474,63.687,
20.88,105.67,65.785,
20.525,102.12,65.931,
21.49,111.96,65.373,
26.403,169.97,59.643,
19.208,89.541,64.613,
20.894,105.83,53.321,
19.537,92.6,56.991,
29.901,217.83,59.244,
18.824,85.888,60.124,
15.067,54.613,49.098,
18.289,80.912,60.214,
23.519,134.25,50.403,
21.407,111.09,64.769,
20.81,104.98,66.507,
22.369,121.29,64.72,
23.178,130.46,67.065,
22.719,125.17,67.204,
28.274,194.82,63.87,
16.302,64.311,59.62,
24.42,145.17,53.987,
20.271,99.449,59.011,
20.477,101.65,62.804,
20.581,102.67,63.116,
21.285,109.93,62.871,
20.374,100.53,60.464,
20.692,103.82,65.209,
22.334,120.87,58.999,
20.262,99.437,61.59,
19.885,95.77,58.468,
19.037,87.784,59.587,
22.248,119.99,65.96,
24.321,143.54,63.777,
20.556,102.5,56.953,
20.24,99.167,58.095,
21.199,109.03,62.797,
27.908,189.83,59.98,
20.196,98.849,60.038,
32.644,259.2,69.622,
22.308,120.66,66.746,
21.814,115.5,56.062,
28.858,202.38,60.902,
16.207,63.506,59.332,
15.46,57.634,55.017,
16.389,65.048,62.775,
27.492,184.27,57.919,
20.338,100.24,64.594,
19.779,94.615,58.791,
17.184,71.384,58.188,
44.857,490.17,70.822,
44.317,478.63,65.322,
43.544,462.73,64.487,
15.866,60.82,58.564,
50.26,615.25,62.71,
45.219,500.8,57.951,
60.199,887.3,48.387,
36.157,318.32,58.8,
49.332,594.83,48.589,
16.34,64.56,54.933,
28.679,200.11,56.384,
22.878,127.03,64.221,
21.053,107.49,64.839,
38.145,355.3,54.11,
42.748,444.68,71.674,
40.93,407.79,71.626,
52.887,684.03,60.127,
47.983,560.79,63.582,
77.687,1478.6,60.89,
39.13,372.64,60.134,
44.227,476.25,66.804,
49.888,605.99,67.311,
49.045,586.08,56.947,
50.482,621.21,65.908,
58.428,830.95,73.388,
34.479,289.18,57.754,
37.355,339.34,59.972,
29.525,211.84,61.387,
46.484,526.55,70.102,
34.158,284.01,52.788,
50.068,610.24,70.537,
49.152,588.74,66.667,
41.681,422.92,71.318,
47.593,552.63,69.568,
23.868,138.55,48.203,
23.464,133.63,60.507,
27.339,182.03,57.176,
25.69,160.44,58.009,
47.132,541.88,68.536,
35.834,312.25,65.339,
45.05,493.56,72.263,
45.345,499.84,72.622,
35.688,309.2,39.748,
43.371,457.55,71.607,
36.927,332.45,66.688,
38.811,366.89,61.843,
38.239,355.51,67.416,
39.367,376.83,71.585,
42.161,433.09,60.903,
45.974,514.25,72.072,
54.306,719.08,65.031,
32.078,249.47,55.837,
62.296,944.59,73.744,
85.249,1772.3,56.68,
51.033,634.43,65.429,
34.469,289.3,69.919,
62.218,943.86,57.868,
42.239,433.87,71.886,
42.737,444.33,72.437,
32.536,257.36,66.626,
31.198,236.94,55.305,
27.669,186.33,52.901,
28.443,196.53,66.603,
30.835,231.03,69.002,
59.909,873.59,71.95,
32.238,252.62,70.548,
36.44,322.98,70.759,
1713.9,7.28E+05,28.792,
43.594,463.13,65.419,
25.476,157.83,53.157,
47.087,541.46,51.347,
33.89,279.2,69.835,
37.102,335.6,65.582,
20.602,102.63,49.93,
30.588,227.64,66.048,
52.56,673.92,72.14,
39.34,376.2,70.421,
49.252,591.02,54.529,
37.828,348.2,59.593,
40.45,398.4,56.849,
34.358,287.67,62.76,
36.94,331.99,59.286,
20.739,104.26,63.109,
21.317,110.19,59.906,
29.027,204.96,60.631,
49.222,590.11,72.146,
37.75,345.79,30.178,
28.827,201.87,55.233,
30.223,222.69,63.608,
23.776,137.1,47.068,
56.976,789.95,73.116,
39.286,374.96,69.997,
39.206,375,59.529,
16.801,68.458,60.843,
82.025,1636,68.163,
40.958,409.19,65.397,
54.246,718.14,59.28,
38.48,360.76,59.281,
18.83,85.378,49.748,
26.369,168.99,55.434,
39.07,371.53,69.032,
40.143,392.02,71.442,
36.895,331.04,67.142,
42.79,445.47,72.188,
43.342,457.5,71.218,
51.251,638.91,72.583,
43.86,469.42,70.845,
26.377,168.79,48.236,
36.575,324.7,56.501,
32.167,251.49,66.597,
40.009,389.57,69.128,
35.72,310.4,68.444,
42.476,439.83,71.239,
26.751,174.03,62.866,
27.828,187.96,64.207,
31.576,242.48,60.045,
40.684,402.78,59.21,
60.236,889.77,57.11,
78.875,1521.1,67.814,
45.763,510.02,67.582,
60.825,899.35,23.206,
40.837,405.99,62.683,
61.364,918.95,68.071,
41.661,422.68,69.163,
53.419,697.32,63.783,
40.026,390.13,59.744,
33.992,281.12,65.582,
41.649,422.57,71.747,
53.636,703.66,64.946,
41.683,423.24,70.218,
32.007,248.79,69.797,
34.763,293.71,67.855,
36.279,320.26,63.696,
15.915,61.165,51.919,
15.204,55.646,50.075,
15.901,60.981,48.526,
18.233,80.355,52.997,
17.964,78.056,50.909,
30.901,232.07,61.855,
20.336,100.2,58.742,
31.068,234.44,68.679,
34.2,284.08,60.169,
24.219,142.13,59.024,
29.466,211.66,59.777,
26.463,169.85,57.784,
34.012,281.53,55.966,
35.712,308.55,33.531,
13.446,43.61,46.039,
15.937,61.326,55.27,
18.765,85.246,53.185,
17.423,73.297,55.364,
22.802,126.5,48.652,
56.077,766.14,66.353,
54.716,731.79,48.97,
44.826,489.24,71.058,
37.104,335.9,56.439,
19.534,92.526,53.46,
22.895,127.14,65.959,
24.299,143.2,66.618,
29.649,213.5,63.667,
30.423,224.92,64.413,
29.088,205.44,65.894,
45.183,495.58,43.001,
37.857,349.4,53.132,
29.186,206.04,43.901,
29.886,214.92,31.81,
25.426,155.94,38.151,
36.925,331.19,70.228,
41.679,422.43,72.011,
37.528,342.71,62.154,
40.632,401.79,69.829,
26.805,174.69,59.49,
26.662,173.22,53.625,
68.432,1140.8,72.011,
30.256,222.25,67.554,
29.889,217.2,65.874,
43.279,456.98,68.855,
30.443,225.4,57.426,
35.205,302.11,67.137,
34.106,282.63,70.829,
28.905,203.24,62.031,
38.394,358.59,62.95,
58.983,849.98,44.03,
55.285,748.71,67.231,
43.36,457.45,66.704,
44.361,479.56,64.635,
23.226,130.96,58.254,
16.206,63.454,53.994,
25.765,161.42,56.61,
38.965,369.23,49.355,
31.971,248.61,59.586,
32.433,256.34,62.744,
31.021,234.93,55.944,
12.926,40.161,48.523,
35.635,308.63,47.046,
18.939,86.874,57.876,
37.879,350.85,58.729,
19.314,90.454,56.499,
21.438,111.38,53.695,
19.624,93.459,57.757,
34.723,294.24,58.888,
26.164,166.43,53.825,
16.209,63.488,55.958,
11.97,34.288,41.866,
37.199,338.13,60.055,
26.259,167.99,56.094,
41.039,409.89,68.418,
14.988,54.162,55.331,
13.409,43.428,56.111,
34.952,296.74,65.875,
35.321,303,59.277,
242.04,14453,12.527,
55.909,763.36,53.931,
32.206,251.86,65.193,
49.164,588.32,71.752,
38.515,361.2,68.287,
43.89,469.03,60.949,
69.309,1170.1,35.395,
40.937,408.48,46.313,
32.804,262.69,59.021,
37.55,342.86,70.732,
34.654,292.51,45.456,
39.959,389.38,53.271,
54.223,715.26,72.92,
1.42E+05,4.97E+09,72.329,
18.657,84.226,62.544,
24.743,148.53,66.285,
41.081,411.4,70.257,
33.222,267.77,63.067,
35.554,307.52,67.992,
20.747,104.25,63.178,
21.64,113.51,62.79,
31.473,241.36,58.116,
328.68,26648,8.2949,
21.465,111.87,62.618,
28.638,199.67,60.588,
38.084,352.99,70.539,
47.092,539.91,71.974,
48.159,564.65,72.845,
50.218,614.96,52.988,
27.796,187.51,52.68,
33.991,281.81,58.777,
33.731,276.42,67.221,
23.32,132.09,66.07,
56.966,789.52,73.24,
39.018,369.36,37.315,
16.9,69.21,55.673,
34.206,284.03,55.24,
39.429,378.46,52.867,
41.698,423.45,53.206,
32.534,257.54,48.978,
66.806,1086.6,73.49,
33.974,280.73,52.228,
44.21,476.9,59.115,
42.303,435.79,61.472,
43.047,451.62,69.379,
46.485,526.85,51.119,
21.112,107.96,59.208,
23.097,129.54,59.065,
33.433,271.45,63.64,
29.768,214.94,55.301,
49.534,598.72,61.94,
40.911,407.64,64.224,
22.084,118.41,46.271,
27.737,186.84,56.143,
35.518,306.79,67.98,
29.291,208.75,59.571,
45.661,508.16,69.032,
34.234,284.78,64.571,
34.95,296.83,63.926,
34.433,288.12,69.569,
34.18,283.83,66.894,
36.866,330.71,66.663,
42.011,429.89,60.817,
35.486,305.95,70.288,
35.241,302.31,70.329,
29.537,211.93,61.884,
33.727,276.78,65.949,
29.453,211.14,66.811,
35.176,301.1,69.083,
45.909,513.51,71.137,
37.426,340.55,70.125,
42.796,445.35,71.705,
37.878,349.08,68.146,
40.451,398.98,63.487,
35.695,309,41.546,
44.627,484.44,71.937,
33.432,271.74,68.734,
30.371,224.16,53.421,
37.215,337.53,67.302,
33.23,268.41,63.71,
38.186,353.36,36.555,
33.999,281.23,52.309,
43.792,466.37,70.238,
40.695,402.54,70.505,
41.6,421.16,69.322,
36.36,322.08,51.014,
15.919,61.182,57.348,
28.1,192.34,62.168,
38.197,355.85,50.328,
37.54,342.7,51.104,
28.904,201.68,43.528,
70.285,1203.7,61.12,
37.077,335.01,49.56,
18.557,83.356,59.883,
20.595,102.68,61.871,
22.098,118.56,44.324,
25.715,160.9,52.516,
26.518,170.88,58.564,
46.117,518.2,17.472,
20.548,102.11,47.47,
15.243,55.966,47.378,
18.968,87.064,53.853,
37.059,335.32,62.331,
23.309,131.83,56.334,
19.039,87.777,51.012,
45.185,495.89,8.4534,
46.037,515.52,72.436,
43.935,469.41,72.087,
18.278,80.74,57.305,
39.773,385.11,60.558,
18.055,78.789,54.681,
33.03,265.04,62.624,
26.418,169.63,65.033,
37.072,334.37,58.602,
17.875,77.243,53.344,
35.9,313.69,68.811,
30.141,220.92,64.589,
35.78,311.06,70.566,
37.173,335.79,43.058,
31.254,237.41,65.291,
23624,1.38E+08,63.027,
43.013,450.42,54.312,
33.842,278.23,68.776,
34.144,283.46,67.278,
51.405,642.05,68.921,
46.845,533.69,71.858,
44.641,484.72,72.561,
46.29,521.23,72.223,
63.476,985.98,62.638,
149.25,5441.6,64.597,
54.419,723.86,57.22,
61.801,932.32,72.445,
73.781,1327.2,72.497,
42.489,439.93,66.611,
45.3,499.59,67.763,
53.176,690.23,60.006,
48.297,568.15,69.491,
42.3,435.07,65.729,
46.387,523.1,63.573,
52.385,669.37,60.334,
60.876,906.73,62.058,
51.447,643.96,69.778,
54.161,714.91,70.417,
42.979,449.37,70.671,
37.259,337.56,57.044,
52.121,660.5,67.37,
50.218,613.96,72.357,
69.177,1165.5,73.77,
79.669,1544.6,67.065,
49.529,596.52,68.388,
57.713,812.29,35.782,
33.659,275.44,54.841,
190.88,8954.6,58.817,
61.592,926.77,62.149,
40.575,400.27,63.467,
40.283,394.58,64.125,
92.811,2099.4,68.865,
44.803,484.45,72.449,
88.824,1921.4,72.858,
37.336,339.1,66.287,
32.151,251.2,57.49,
41.859,426.63,68.209,
32.824,261.83,60.957,
34.613,290.9,65.239,
43.211,453.97,71.531,
76.465,1423.9,73.921,
45.646,506.6,68.483,
49.049,585.36,73.019,
50.295,615.45,72.734,
49.936,606.73,73.194,
43.876,468.28,64.125,
48.183,565.19,72.1,
42.259,433.88,63.152,
49.051,585.22,67.363,
42.162,432.75,72.327,
106.95,2803.8,63.373,
52.794,677.99,72.425,
46.853,534.16,72.53,
46.443,524.7,72.692,
49.824,604.22,72.646,
45.329,500.2,57.296,
36.945,331.62,70.41,
40.943,407.58,71.966,
40.198,393.23,71.176,
102.06,2542.1,60.019,
73.281,1310.3,58.344,
44.091,472.73,72.552,
35.863,312.83,69.558,
42.792,445.91,69.5,
19.494,91.89,57.11,
58.923,847.02,72.096,
36.345,322.03,62.004,
23.698,136.19,58.322,
47.402,546.88,70.484,
22.371,121.2,59.282,
37.262,338.4,66.6,
40.797,405.29,70.889,
48.691,578.62,71.685,
42.941,449.19,71.06,
39.701,383.75,70.462,
42.577,440.79,72.08,
42.987,449.35,72.121,
37.747,347.08,68.58,
32.054,249.51,66.968,
23.869,138.43,62.767,
29.81,216,62.437,
26.23,167.09,66.332,
36.489,323.65,68.532,
36.411,322.02,69.237,
32.17,251.48,68.459,
31.463,240.51,68.496,
26.635,172.27,67.889,
24.545,146.41,57.912,
36.166,317.86,69.629,
36.115,316.9,68.342,
32.299,253.52,68.855,
33.384,270.93,69.442,
58.815,843.59,61.068,
40.71,403.78,59.889,
70.037,1202.8,62.958,
36.047,316.16,61.778,
26.49,169.95,47.466,
39.314,375.36,54.228,
46.705,530.74,68.71,
34.532,289.9,50.447,
30.206,221.75,58.856,
27.969,189.72,56.684,
41.944,427.83,69.233,
35.243,302.14,58.276,
47.616,553.19,65.105,
38.785,365.97,63.566,
32.685,259.91,64.213,
38.95,369.28,65.722,
42.964,449.78,62.962,
28.515,197.82,62.101,
37.026,333.55,63.65,
26.668,172.53,48.069,
28.446,197.1,58.621,
46.484,525.28,67.483,
39.666,383.28,65.119,
35.202,301.41,52.242,
40.636,401.78,68.286,
61.938,938.7,47.891,
38.26,355.75,69.594,
23.518,134.24,51.735,
20.651,103.34,49.201,
26.475,170.43,52.02,
21.635,113.64,53.064,
29.565,212.91,65.267,
102.42,2561.7,70.888,
43.728,465.55,71.047,
44.969,492.78,56.065,
47.167,542.99,69.868,
37.486,341.62,65.768,
37.859,348.89,56.937,
40.873,406.25,71.828,
30.785,231.14,51.502,
28.29,193.99,42.061,
27.913,189.38,49.95,
34.495,289.59,51.818,
55.691,757.29,63.144,
21.476,111.83,56.323,
40.748,405.06,62.725,
24.806,149.65,60.141,
30.476,225.9,65.728,
29.985,218.17,53.532,
17.543,74.353,55.141,
47.294,542.51,51.689,
31.637,243.25,61.619,
25.402,156.72,63.912,
52.765,679.05,33.829,
34.747,293.44,51.606,
29.555,212.46,58.28,
37.182,336.49,64.031,
37.019,332.55,44.032,
80.745,1593,53.744,
27.928,189.77,64.218,
28.51,197.03,47.055,
28.912,202.76,54.518,
36.063,316.42,64.973,
29.553,211.87,62.61,
22.937,127.53,57.962,
35.772,311.13,57.984,
40.097,391.9,52.763,
30.372,224.13,59.114,
29.01,204.43,54.383,
20.392,100.64,49.971,
30.001,219,50.58,
30.025,219.1,59.838,
36.127,317.89,66.104,
45.086,495.63,66.567,
39.445,378.36,60.195,
26.962,176.53,58.345,
16.312,64.322,51.823,
32.271,253.44,54.652,
26.995,176.98,58.099,
23.836,137.05,36.775,
25.691,160.3,49.532,
36.244,319.17,65,
28.468,197.25,50.248,
36.569,324.76,57.812,
40.433,399.11,59.686,
35.141,300.43,63.109,
35.594,308.57,56.615,
33.093,266.05,67.203,
39.392,377.9,56.876,
36.32,320.28,46.452,
22.201,119.17,44.076,
28.666,198.78,45.308,
33.313,270.29,50.437,
36.4,322.71,67.064,
23.635,135.78,65.864,
34.725,293.06,70.151,
32.105,250.18,60.114,
48.495,573.8,68.261,
33.512,272.35,47.537,
32.596,258.85,50.34,
41.601,421.14,67.964,
42.254,434.79,65.262,
36.217,318.75,69.606,
33.045,265.72,67.274,
32.719,260.97,65.73,
33.779,277.36,67.67,
32.011,249.1,66.507,
30.432,224.76,67.092,
29.519,211.76,66.632,
26.753,173.78,45.266,
26.999,176.94,53.424,
38.303,357.15,67.324,
28.523,198.3,53.577,
45.488,503.32,72.453,
44.643,484.68,72.427,
35.844,313.21,46.999,
34.305,287.3,66.633,
45.481,503.56,68.261,
31.487,240.87,69.046,
29.965,218.48,64.936,
33.763,277.16,71.57,
33.346,270.34,71.11,
28.554,198.02,62.824,
30.12,220.65,62.32,
31.35,238.76,62.137,
36.078,317.19,68.567,
35.264,302.07,64.828,
37.289,338.4,56.876,
38.96,369.32,68.076,
41.373,415.51,55.149,
39.451,378.41,67.844,
23.458,133.79,62.746,
38.293,356.55,65.83,
115.19,3241,70.99,
42.802,446.99,63.478,
34.529,289.83,68.87,
35.857,312.55,70.342,
38.208,355.3,68.776,
44.468,482.47,51.148,
44.473,481.24,65.07,
41.392,416.88,70.076,
33.686,275.7,60.85,
40.99,408.75,55.723,
43.881,469.1,57.14,
30.606,227.58,54.359,
33.285,270.22,56.313,
33.291,270.04,47.021,
37.27,338.52,57.096,
43.561,460.05,71.712,
44.433,480.19,72.299,
26.378,169.29,54.291,
44.221,475.27,71.347,
34.485,289.9,55.198,
33.416,271.26,64.654,
43.967,471.21,67.6,
32.682,259.62,66.878,
43.685,464.08,72.489,
52.525,671.56,69.374,
40.83,406.14,59.505,
37.775,347.52,68.229,
35.002,298.07,68.896,
36.724,328.75,68.525,
38.683,364.18,69.775,
31.927,248.14,64.863,
50.58,623.74,29.918,
34.063,281.96,57.791,
35.053,296.85,43.945,
38.112,353.18,67.211,
32.204,252.4,68.042,
38.628,362.65,61.63,
34.723,292.98,59.932,
34.376,287.32,64.592,
47.916,559.07,69.586,
38.345,357.62,63.702,
41.282,415.01,63.771,
44.115,473.28,62.734,
38.305,356.57,56.457,
41.454,417.82,67.763,
28.921,203.37,65.087,
25.231,154.28,63.17,
29.092,205.52,67.16,
27.035,177.3,62.459,
44.325,478.6,66.974,
42.303,435.47,71.405,
43.271,455.33,71.681,
42.202,432.97,71.068,
42.549,440.27,72.336,
39.057,371.4,47.091,
42.348,435.94,71.616,
43.086,451.35,72.01,
38.641,363.13,71.491,
43.69,464.59,70.191,
40.733,403.59,72.159,
46.49,526.76,60.292,
39.061,371.84,46.708,
39.347,377.06,61.276,
35.356,303.75,68.944,
38.529,360.97,71.41,
35.771,311.16,66.72,
35.219,301.71,66.469,
38.956,369.05,70.471,
38.677,364.36,69.615,
31.52,241.15,48.11,
38.281,356.38,72.142,
35.764,310.98,68.401,
38.276,356.09,71.478,
47.302,544.62,71.711,
39.086,371.13,69.326,
32.48,257.13,64.528,
32.147,251.43,64.442,
24.008,139.91,58.556,
30.874,231.65,68.608,
36.863,330.7,64.34,
68.572,1151,57.829,
26.559,171.59,62.24,
16.589,66.68,54.815,
26.976,176.84,60.777,
24.881,150.13,62.15,
28.891,202.64,65.252,
28.678,200.11,61.448,
27.286,180.86,57.368,
26.739,173.67,62.827,
32.341,254.17,67.409,
36.649,327.03,58.71,
38.354,357.8,65.709,
36.097,316.34,64.471,
37.815,346.93,47.954,
33.578,273.21,48.418,
37.031,333.25,55.956,
38.914,368.35,68.056,
30.079,219.57,52.113,
38.606,362.62,67.176,
37.101,334.94,68.584,
41.786,425.9,62.059,
37.582,343.78,63.823,
42.408,438.54,69.372,
34.629,291.12,49.031,
32.029,249.33,53.116,
38.181,354.44,71.581,
65.114,1033.6,68.976,
31.797,245.68,57.546,
25.751,161.06,65.049,
24.76,148.57,60.002,
35.992,315.41,69.482,
34.513,289.96,63.243,
28.192,192.74,56.893,
37.934,350.8,64.988,
33.564,274.06,69.095,
40.05,390.42,71.622,
