20.856,105.34,56.446,5.64E+05
48.344,569.81,53.065,5.31E+05
32.614,258.73,65.665,6.57E+05
28.51,197.21,43.555,4.36E+05
26.598,171.42,42.528,4.25E+05
18.887,86.398,53.758,5.38E+05
22.811,125.95,47.745,4.77E+05
30.625,228.17,65.559,6.56E+05
46.076,518.12,56.994,5.70E+05
22.16,119.23,44.86,4.49E+05
32.683,259.52,62.103,6.21E+05
52.918,684.27,55.738,5.57E+05
33.782,277.97,63.212,6.32E+05
24.464,145.25,55.365,5.54E+05
32.01,248.9,68.39,6.84E+05
33.097,265.89,66.423,6.64E+05
19.118,88.676,55.392,5.54E+05
52.994,683.63,73.044,7.30E+05
25.582,158.66,61.322,6.13E+05
22.183,119.3,45.097,4.51E+05
25.132,153.3,54.438,5.44E+05
13.141,41.596,53.274,5.33E+05
19.786,94.956,45.453,4.55E+05
18.409,81.882,46.372,4.64E+05
18.714,84.745,60.437,6.04E+05
26.201,166.95,48.309,4.83E+05
16.116,62.632,41.099,4.11E+05
36.634,326.44,63.805,6.38E+05
44.883,492.57,67.142,6.71E+05
17.552,74.828,47.108,4.71E+05
34.702,292.56,50.851,5.09E+05
22.558,123.3,55.484,5.55E+05
42.601,442.01,71.801,7.18E+05
15.838,60.501,49.548,4.95E+05
43.032,450.43,72.203,7.22E+05
24.08,140.74,57.804,5.78E+05
15.579,58.616,41.141,4.11E+05
24.714,148.26,62.168,6.22E+05
37.481,342.2,69.177,6.92E+05
35.251,302.23,68.403,6.84E+05
36.201,318.68,67.596,6.76E+05
29.42,210.52,57.877,5.79E+05
31.759,245.33,55.792,5.58E+05
235.81,13673,26.367,2.64E+05
31.025,234.38,64.371,6.44E+05
26.135,165.82,64.446,6.44E+05
40.095,390.96,71.496,7.15E+05
29.638,213.6,69.833,6.98E+05
36.088,317.13,69.563,6.96E+05
27.374,181.85,67.315,6.73E+05
38.016,351.43,71.705,7.17E+05
37.876,348.79,66.413,6.64E+05
48.429,571.68,70.983,7.10E+05
40.244,393.89,63.728,6.37E+05
35.165,301.09,62.584,6.26E+05
36.841,330.66,63.205,6.32E+05
37.857,349.19,69.97,7.00E+05
49.559,599.67,65.179,6.52E+05
36.316,321.11,65.349,6.53E+05
41.158,412.88,69.338,6.93E+05
34.405,287.87,69.736,6.97E+05
32.237,252.58,57.526,5.75E+05
57.414,806.9,53.607,5.36E+05
52.125,663.91,63.556,6.36E+05
46.091,517.89,69.513,6.95E+05
37.86,348.47,71.004,7.10E+05
32.105,250.37,52.249,5.22E+05
25.724,160.69,66.847,6.68E+05
61.581,925.52,58.352,5.84E+05
45.001,493.98,62.513,6.25E+05
34.211,284.81,54.082,5.41E+05
52.309,667.64,64.531,6.45E+05
34.199,283.68,52.373,5.24E+05
57.408,803.44,70.263,7.03E+05
15.733,59.693,47.77,4.78E+05
38.894,368.06,68.632,6.86E+05
1143.4,3.23E+05,38.42,3.84E+05
20.185,98.524,48.333,4.83E+05
14.995,54.135,52.705,5.27E+05
15.011,54.172,38.366,3.84E+05
46.025,515.8,67.934,6.79E+05
67.064,1093.9,70.888,7.09E+05
22.383,121.87,56.841,5.68E+05
20.44,101.1,53.907,5.39E+05
24.589,146.43,50.723,5.07E+05
17.951,77.857,56.379,5.64E+05
18.349,81.369,48.471,4.85E+05
22.392,121.96,53.196,5.32E+05
24.287,143.14,63.483,6.35E+05
22.72,125.19,61.935,6.19E+05
16.593,66.533,58.038,5.80E+05
20.937,106.32,66.593,6.66E+05
16.498,65.9,56.616,5.66E+05
26.982,176.69,62.085,6.21E+05
15.053,54.544,49.856,4.99E+05
16.255,63.882,56.53,5.65E+05
15.916,61.179,55.59,5.56E+05
45.829,510.47,71.121,7.11E+05
14.727,52.242,49.425,4.94E+05
19.023,87.758,59.82,5.98E+05
22.583,123.66,64.827,6.48E+05
21.907,116.33,66.056,6.61E+05
34.812,295.98,53.179,5.32E+05
22.815,126.78,56.936,5.69E+05
19.775,94.914,59.393,5.94E+05
26.835,175.5,58.582,5.86E+05
18.771,85.353,60.881,6.09E+05
22.415,121.77,65.253,6.53E+05
21.458,111.49,63.941,6.39E+05
21.019,107.08,60.627,6.06E+05
21.245,109.6,63.204,6.32E+05
21.532,112.35,65.681,6.57E+05
20.818,105.06,61.67,6.17E+05
34.887,296.51,54.239,5.42E+05
26.547,171.39,53.399,5.34E+05
40.372,397.91,49.529,4.95E+05
20.635,103.15,51.614,5.16E+05
18.59,83.679,61.689,6.17E+05
23.12,129.72,66.322,6.63E+05
25.548,158.81,59.958,6.00E+05
24.031,140.17,66.44,6.64E+05
23.475,133.82,64.827,6.48E+05
23.167,130.32,65.346,6.53E+05
21.731,114.59,56.219,5.62E+05
22.716,125.14,65.257,6.53E+05
48.29,570.61,63.959,6.40E+05
31.415,240.56,64.839,6.48E+05
23.905,138.86,56.799,5.68E+05
27.067,178.74,62.096,6.21E+05
20.503,101.86,64.829,6.48E+05
22.957,127.91,62.95,6.30E+05
17.213,71.576,59.797,5.98E+05
15.803,60.275,50.134,5.01E+05
43.549,461.96,67.228,6.72E+05
17.421,73.328,57.55,5.76E+05
26.992,177.46,53.762,5.38E+05
22.027,117.96,58.165,5.82E+05
22.716,125.19,63.172,6.32E+05
20.111,97.992,56.724,5.67E+05
80.952,1602.5,32.987,3.30E+05
19.386,90.974,63.296,6.33E+05
19.884,95.697,57.218,5.72E+05
24.896,150.94,56.201,5.62E+05
26.088,165.73,63.873,6.39E+05
24.355,144.04,66.129,6.61E+05
NaN,NaN,NaNNaNi,NaNNaNi
33.841,278.64,52.719,5.27E+05
24.043,140.56,48.315,4.83E+05
24.848,150.26,61.658,6.17E+05
19.766,94.622,63.201,6.32E+05
20.661,103.55,63.31,6.33E+05
23.515,134.37,63.265,6.33E+05
23.759,136.92,62.312,6.23E+05
22.584,123.83,60.257,6.03E+05
19.861,95.474,63.687,6.37E+05
20.88,105.67,65.785,6.58E+05
20.525,102.12,65.931,6.59E+05
21.49,111.96,65.373,6.54E+05
26.403,169.97,59.643,5.96E+05
19.208,89.541,64.613,6.46E+05
20.894,105.83,53.321,5.33E+05
19.537,92.6,56.991,5.70E+05
29.901,217.83,59.244,5.92E+05
18.824,85.888,60.124,6.01E+05
15.067,54.613,49.098,4.91E+05
18.289,80.912,60.214,6.02E+05
23.519,134.25,50.403,5.04E+05
21.407,111.09,64.769,6.48E+05
20.81,104.98,66.507,6.65E+05
22.369,121.29,64.72,6.47E+05
23.178,130.46,67.065,6.71E+05
22.719,125.17,67.204,6.72E+05
28.274,194.82,63.87,6.39E+05
16.302,64.311,59.62,5.96E+05
24.42,145.17,53.987,5.40E+05
20.271,99.449,59.011,5.90E+05
20.477,101.65,62.804,6.28E+05
20.581,102.67,63.116,6.31E+05
21.285,109.93,62.871,6.29E+05
20.374,100.53,60.464,6.05E+05
20.692,103.82,65.209,6.52E+05
22.334,120.87,58.999,5.90E+05
20.262,99.437,61.59,6.16E+05
19.885,95.77,58.468,5.85E+05
19.037,87.784,59.587,5.96E+05
22.248,119.99,65.96,6.60E+05
24.321,143.54,63.777,6.38E+05
20.556,102.5,56.953,5.70E+05
20.24,99.167,58.095,5.81E+05
21.199,109.03,62.797,6.28E+05
27.908,189.83,59.98,6.00E+05
20.196,98.849,60.038,6.00E+05
32.644,259.2,69.622,6.96E+05
22.308,120.66,66.746,6.67E+05
21.814,115.5,56.062,5.61E+05
28.858,202.38,60.902,6.09E+05
16.207,63.506,59.332,5.93E+05
15.46,57.634,55.017,5.50E+05
16.389,65.048,62.775,6.28E+05
27.492,184.27,57.919,5.79E+05
20.338,100.24,64.594,6.46E+05
19.779,94.615,58.791,5.88E+05
17.184,71.384,58.188,5.82E+05
44.857,490.17,70.822,7.08E+05
44.317,478.63,65.322,6.53E+05
43.544,462.73,64.487,6.45E+05
15.866,60.82,58.564,5.86E+05
50.26,615.25,62.71,6.27E+05
45.219,500.8,57.951,5.80E+05
60.199,887.3,48.387,4.84E+05
36.157,318.32,58.8,5.88E+05
49.332,594.83,48.589,4.86E+05
16.34,64.56,54.933,5.49E+05
28.679,200.11,56.384,5.64E+05
22.878,127.03,64.221,6.42E+05
21.053,107.49,64.839,6.48E+05
38.145,355.3,54.11,5.41E+05
42.748,444.68,71.674,7.17E+05
40.93,407.79,71.626,7.16E+05
52.887,684.03,60.127,6.01E+05
47.983,560.79,63.582,6.36E+05
77.687,1478.6,60.89,6.09E+05
39.13,372.64,60.134,6.01E+05
44.227,476.25,66.804,6.68E+05
49.888,605.99,67.311,6.73E+05
49.045,586.08,56.947,5.69E+05
50.482,621.21,65.908,6.59E+05
58.428,830.95,73.388,7.34E+05
34.479,289.18,57.754,5.78E+05
37.355,339.34,59.972,6.00E+05
29.525,211.84,61.387,6.14E+05
46.484,526.55,70.102,7.01E+05
34.158,284.01,52.788,5.28E+05
50.068,610.24,70.537,7.05E+05
49.152,588.74,66.667,6.67E+05
41.681,422.92,71.318,7.13E+05
47.593,552.63,69.568,6.96E+05
23.868,138.55,48.203,4.82E+05
23.464,133.63,60.507,6.05E+05
27.339,182.03,57.176,5.72E+05
25.69,160.44,58.009,5.80E+05
47.132,541.88,68.536,6.85E+05
35.834,312.25,65.339,6.53E+05
45.05,493.56,72.263,7.23E+05
45.345,499.84,72.622,7.26E+05
35.688,309.2,39.748,3.97E+05
43.371,457.55,71.607,7.16E+05
36.927,332.45,66.688,6.67E+05
38.811,366.89,61.843,6.18E+05
38.239,355.51,67.416,6.74E+05
39.367,376.83,71.585,7.16E+05
42.161,433.09,60.903,6.09E+05
45.974,514.25,72.072,7.21E+05
54.306,719.08,65.031,6.50E+05
32.078,249.47,55.837,5.58E+05
62.296,944.59,73.744,7.37E+05
85.249,1772.3,56.68,5.67E+05
51.033,634.43,65.429,6.54E+05
34.469,289.3,69.919,6.99E+05
62.218,943.86,57.868,5.79E+05
42.239,433.87,71.886,7.19E+05
42.737,444.33,72.437,7.24E+05
32.536,257.36,66.626,6.66E+05
31.198,236.94,55.305,5.53E+05
27.669,186.33,52.901,5.29E+05
28.443,196.53,66.603,6.66E+05
30.835,231.03,69.002,6.90E+05
59.909,873.59,71.95,7.20E+05
32.238,252.62,70.548,7.05E+05
36.44,322.98,70.759,7.08E+05
1713.9,7.28E+05,28.792,2.88E+05
43.594,463.13,65.419,6.54E+05
25.476,157.83,53.157,5.32E+05
47.087,541.46,51.347,5.13E+05
33.89,279.2,69.835,6.98E+05
37.102,335.6,65.582,6.56E+05
20.602,102.63,49.93,4.99E+05
30.588,227.64,66.048,6.60E+05
52.56,673.92,72.14,7.21E+05
39.34,376.2,70.421,7.04E+05
49.252,591.02,54.529,5.45E+05
37.828,348.2,59.593,5.96E+05
40.45,398.4,56.849,5.68E+05
34.358,287.67,62.76,6.28E+05
36.94,331.99,59.286,5.93E+05
20.739,104.26,63.109,6.31E+05
21.317,110.19,59.906,5.99E+05
29.027,204.96,60.631,6.06E+05
49.222,590.11,72.146,7.21E+05
37.75,345.79,30.178,3.02E+05
28.827,201.87,55.233,5.52E+05
30.223,222.69,63.608,6.36E+05
23.776,137.1,47.068,4.71E+05
56.976,789.95,73.116,7.31E+05
39.286,374.96,69.997,7.00E+05
39.206,375,59.529,5.95E+05
16.801,68.458,60.843,6.08E+05
82.025,1636,68.163,6.82E+05
40.958,409.19,65.397,6.54E+05
54.246,718.14,59.28,5.93E+05
38.48,360.76,59.281,5.93E+05
18.83,85.378,49.748,4.97E+05
26.369,168.99,55.434,5.54E+05
39.07,371.53,69.032,6.90E+05
40.143,392.02,71.442,7.14E+05
36.895,331.04,67.142,6.71E+05
42.79,445.47,72.188,7.22E+05
43.342,457.5,71.218,7.12E+05
51.251,638.91,72.583,7.26E+05
43.86,469.42,70.845,7.08E+05
26.377,168.79,48.236,4.82E+05
36.575,324.7,56.501,5.65E+05
32.167,251.49,66.597,6.66E+05
40.009,389.57,69.128,6.91E+05
35.72,310.4,68.444,6.84E+05
42.476,439.83,71.239,7.12E+05
26.751,174.03,62.866,6.29E+05
27.828,187.96,64.207,6.42E+05
31.576,242.48,60.045,6.00E+05
40.684,402.78,59.21,5.92E+05
60.236,889.77,57.11,5.71E+05
78.875,1521.1,67.814,6.78E+05
45.763,510.02,67.582,6.76E+05
60.825,899.35,23.206,2.32E+05
40.837,405.99,62.683,6.27E+05
61.364,918.95,68.071,6.81E+05
41.661,422.68,69.163,6.92E+05
53.419,697.32,63.783,6.38E+05
40.026,390.13,59.744,5.97E+05
33.992,281.12,65.582,6.56E+05
41.649,422.57,71.747,7.17E+05
53.636,703.66,64.946,6.49E+05
41.683,423.24,70.218,7.02E+05
32.007,248.79,69.797,6.98E+05
34.763,293.71,67.855,6.79E+05
36.279,320.26,63.696,6.37E+05
15.915,61.165,51.919,5.19E+05
15.204,55.646,50.075,5.01E+05
15.901,60.981,48.526,4.85E+05
18.233,80.355,52.997,5.30E+05
17.964,78.056,50.909,5.09E+05
30.901,232.07,61.855,6.19E+05
20.336,100.2,58.742,5.87E+05
31.068,234.44,68.679,6.87E+05
34.2,284.08,60.169,6.02E+05
24.219,142.13,59.024,5.90E+05
29.466,211.66,59.777,5.98E+05
26.463,169.85,57.784,5.78E+05
34.012,281.53,55.966,5.60E+05
35.712,308.55,33.531,3.35E+05
13.446,43.61,46.039,4.60E+05
15.937,61.326,55.27,5.53E+05
18.765,85.246,53.185,5.32E+05
17.423,73.297,55.364,5.54E+05
22.802,126.5,48.652,4.87E+05
56.077,766.14,66.353,6.64E+05
54.716,731.79,48.97,4.90E+05
44.826,489.24,71.058,7.11E+05
37.104,335.9,56.439,5.64E+05
19.534,92.526,53.46,5.35E+05
22.895,127.14,65.959,6.60E+05
24.299,143.2,66.618,6.66E+05
29.649,213.5,63.667,6.37E+05
30.423,224.92,64.413,6.44E+05
29.088,205.44,65.894,6.59E+05
45.183,495.58,43.001,4.30E+05
37.857,349.4,53.132,5.31E+05
29.186,206.04,43.901,4.39E+05
29.886,214.92,31.81,3.18E+05
25.426,155.94,38.151,3.82E+05
36.925,331.19,70.228,7.02E+05
41.679,422.43,72.011,7.20E+05
37.528,342.71,62.154,6.22E+05
40.632,401.79,69.829,6.98E+05
26.805,174.69,59.49,5.95E+05
26.662,173.22,53.625,5.36E+05
68.432,1140.8,72.011,7.20E+05
30.256,222.25,67.554,6.76E+05
29.889,217.2,65.874,6.59E+05
43.279,456.98,68.855,6.89E+05
30.443,225.4,57.426,5.74E+05
35.205,302.11,67.137,6.71E+05
34.106,282.63,70.829,7.08E+05
28.905,203.24,62.031,6.20E+05
38.394,358.59,62.95,6.30E+05
58.983,849.98,44.03,4.40E+05
55.285,748.71,67.231,6.72E+05
43.36,457.45,66.704,6.67E+05
44.361,479.56,64.635,6.46E+05
23.226,130.96,58.254,5.83E+05
16.206,63.454,53.994,5.40E+05
25.765,161.42,56.61,5.66E+05
38.965,369.23,49.355,4.94E+05
31.971,248.61,59.586,5.96E+05
32.433,256.34,62.744,6.27E+05
31.021,234.93,55.944,5.59E+05
12.926,40.161,48.523,4.85E+05
35.635,308.63,47.046,4.70E+05
18.939,86.874,57.876,5.79E+05
37.879,350.85,58.729,5.87E+05
19.314,90.454,56.499,5.65E+05
21.438,111.38,53.695,5.37E+05
19.624,93.459,57.757,5.78E+05
34.723,294.24,58.888,5.89E+05
26.164,166.43,53.825,5.38E+05
16.209,63.488,55.958,5.60E+05
11.97,34.288,41.866,4.19E+05
37.199,338.13,60.055,6.01E+05
26.259,167.99,56.094,5.61E+05
41.039,409.89,68.418,6.84E+05
14.988,54.162,55.331,5.53E+05
13.409,43.428,56.111,5.61E+05
34.952,296.74,65.875,6.59E+05
35.321,303,59.277,5.93E+05
242.04,14453,12.527,1.25E+05
55.909,763.36,53.931,5.39E+05
32.206,251.86,65.193,6.52E+05
49.164,588.32,71.752,7.18E+05
38.515,361.2,68.287,6.83E+05
43.89,469.03,60.949,6.09E+05
69.309,1170.1,35.395,3.54E+05
40.937,408.48,46.313,4.63E+05
32.804,262.69,59.021,5.90E+05
37.55,342.86,70.732,7.07E+05
34.654,292.51,45.456,4.55E+05
39.959,389.38,53.271,5.33E+05
54.223,715.26,72.92,7.29E+05
1.42E+05,4.97E+09,72.329,7.23E+05
18.657,84.226,62.544,6.25E+05
24.743,148.53,66.285,6.63E+05
41.081,411.4,70.257,7.03E+05
33.222,267.77,63.067,6.31E+05
35.554,307.52,67.992,6.80E+05
20.747,104.25,63.178,6.32E+05
21.64,113.51,62.79,6.28E+05
31.473,241.36,58.116,5.81E+05
328.68,26648,8.2949,82949
21.465,111.87,62.618,6.26E+05
28.638,199.67,60.588,6.06E+05
38.084,352.99,70.539,7.05E+05
