20.856,105.34,56.446,5.64E+05
47.092,539.91,71.974,7.20E+05
48.159,564.65,72.845,7.28E+05
50.218,614.96,52.988,5.30E+05
27.796,187.51,52.68,5.27E+05
33.991,281.81,58.777,5.88E+05
33.731,276.42,67.221,6.72E+05
23.32,132.09,66.07,6.61E+05
56.966,789.52,73.24,7.32E+05
39.018,369.36,37.315,3.73E+05
16.9,69.21,55.673,5.57E+05
34.206,284.03,55.24,5.52E+05
39.429,378.46,52.867,5.29E+05
41.698,423.45,53.206,5.32E+05
32.534,257.54,48.978,4.90E+05
66.806,1086.6,73.49,7.35E+05
33.974,280.73,52.228,5.22E+05
44.21,476.9,59.115,5.91E+05
42.303,435.79,61.472,6.15E+05
43.047,451.62,69.379,6.94E+05
46.485,526.85,51.119,5.11E+05
21.112,107.96,59.208,5.92E+05
23.097,129.54,59.065,5.91E+05
33.433,271.45,63.64,6.36E+05
29.768,214.94,55.301,5.53E+05
49.534,598.72,61.94,6.19E+05
40.911,407.64,64.224,6.42E+05
22.084,118.41,46.271,4.63E+05
27.737,186.84,56.143,5.61E+05
35.518,306.79,67.98,6.80E+05
29.291,208.75,59.571,5.96E+05
45.661,508.16,69.032,6.90E+05
34.234,284.78,64.571,6.46E+05
34.95,296.83,63.926,6.39E+05
34.433,288.12,69.569,6.96E+05
34.18,283.83,66.894,6.69E+05
36.866,330.71,66.663,6.67E+05
42.011,429.89,60.817,6.08E+05
35.486,305.95,70.288,7.03E+05
35.241,302.31,70.329,7.03E+05
29.537,211.93,61.884,6.19E+05
33.727,276.78,65.949,6.59E+05
29.453,211.14,66.811,6.68E+05
35.176,301.1,69.083,6.91E+05
45.909,513.51,71.137,7.11E+05
37.426,340.55,70.125,7.01E+05
42.796,445.35,71.705,7.17E+05
37.878,349.08,68.146,6.81E+05
40.451,398.98,63.487,6.35E+05
35.695,309,41.546,4.15E+05
44.627,484.44,71.937,7.19E+05
33.432,271.74,68.734,6.87E+05
30.371,224.16,53.421,5.34E+05
37.215,337.53,67.302,6.73E+05
33.23,268.41,63.71,6.37E+05
38.186,353.36,36.555,3.66E+05
33.999,281.23,52.309,5.23E+05
43.792,466.37,70.238,7.02E+05
40.695,402.54,70.505,7.05E+05
41.6,421.16,69.322,6.93E+05
36.36,322.08,51.014,5.10E+05
15.919,61.182,57.348,5.73E+05
28.1,192.34,62.168,6.22E+05
38.197,355.85,50.328,5.03E+05
37.54,342.7,51.104,5.11E+05
28.904,201.68,43.528,4.35E+05
70.285,1203.7,61.12,6.11E+05
37.077,335.01,49.56,4.96E+05
18.557,83.356,59.883,5.99E+05
20.595,102.68,61.871,6.19E+05
22.098,118.56,44.324,4.43E+05
25.715,160.9,52.516,5.25E+05
26.518,170.88,58.564,5.86E+05
46.117,518.2,17.472,1.75E+05
20.548,102.11,47.47,4.75E+05
15.243,55.966,47.378,4.74E+05
18.968,87.064,53.853,5.39E+05
37.059,335.32,62.331,6.23E+05
23.309,131.83,56.334,5.63E+05
19.039,87.777,51.012,5.10E+05
45.185,495.89,8.4534,84534
46.037,515.52,72.436,7.24E+05
43.935,469.41,72.087,7.21E+05
18.278,80.74,57.305,5.73E+05
39.773,385.11,60.558,6.06E+05
18.055,78.789,54.681,5.47E+05
33.03,265.04,62.624,6.26E+05
26.418,169.63,65.033,6.50E+05
37.072,334.37,58.602,5.86E+05
17.875,77.243,53.344,5.33E+05
35.9,313.69,68.811,6.88E+05
30.141,220.92,64.589,6.46E+05
35.78,311.06,70.566,7.06E+05
37.173,335.79,43.058,4.31E+05
31.254,237.41,65.291,6.53E+05
23624,1.38E+08,63.027,6.30E+05
43.013,450.42,54.312,5.43E+05
33.842,278.23,68.776,6.88E+05
34.144,283.46,67.278,6.73E+05
51.405,642.05,68.921,6.89E+05
46.845,533.69,71.858,7.19E+05
44.641,484.72,72.561,7.26E+05
46.29,521.23,72.223,7.22E+05
63.476,985.98,62.638,6.26E+05
149.25,5441.6,64.597,6.46E+05
54.419,723.86,57.22,5.72E+05
61.801,932.32,72.445,7.24E+05
73.781,1327.2,72.497,7.25E+05
42.489,439.93,66.611,6.66E+05
45.3,499.59,67.763,6.78E+05
53.176,690.23,60.006,6.00E+05
48.297,568.15,69.491,6.95E+05
42.3,435.07,65.729,6.57E+05
46.387,523.1,63.573,6.36E+05
52.385,669.37,60.334,6.03E+05
60.876,906.73,62.058,6.21E+05
51.447,643.96,69.778,6.98E+05
54.161,714.91,70.417,7.04E+05
42.979,449.37,70.671,7.07E+05
37.259,337.56,57.044,5.70E+05
52.121,660.5,67.37,6.74E+05
50.218,613.96,72.357,7.24E+05
69.177,1165.5,73.77,7.38E+05
79.669,1544.6,67.065,6.71E+05
49.529,596.52,68.388,6.84E+05
57.713,812.29,35.782,3.58E+05
33.659,275.44,54.841,5.48E+05
190.88,8954.6,58.817,5.88E+05
61.592,926.77,62.149,6.21E+05
40.575,400.27,63.467,6.35E+05
40.283,394.58,64.125,6.41E+05
92.811,2099.4,68.865,6.89E+05
44.803,484.45,72.449,7.24E+05
88.824,1921.4,72.858,7.29E+05
37.336,339.1,66.287,6.63E+05
32.151,251.2,57.49,5.75E+05
41.859,426.63,68.209,6.82E+05
32.824,261.83,60.957,6.10E+05
34.613,290.9,65.239,6.52E+05
43.211,453.97,71.531,7.15E+05
76.465,1423.9,73.921,7.39E+05
45.646,506.6,68.483,6.85E+05
49.049,585.36,73.019,7.30E+05
50.295,615.45,72.734,7.27E+05
49.936,606.73,73.194,7.32E+05
43.876,468.28,64.125,6.41E+05
48.183,565.19,72.1,7.21E+05
42.259,433.88,63.152,6.32E+05
49.051,585.22,67.363,6.74E+05
42.162,432.75,72.327,7.23E+05
106.95,2803.8,63.373,6.34E+05
52.794,677.99,72.425,7.24E+05
46.853,534.16,72.53,7.25E+05
46.443,524.7,72.692,7.27E+05
49.824,604.22,72.646,7.26E+05
45.329,500.2,57.296,5.73E+05
36.945,331.62,70.41,7.04E+05
40.943,407.58,71.966,7.20E+05
40.198,393.23,71.176,7.12E+05
102.06,2542.1,60.019,6.00E+05
73.281,1310.3,58.344,5.83E+05
44.091,472.73,72.552,7.26E+05
35.863,312.83,69.558,6.96E+05
42.792,445.91,69.5,6.95E+05
19.494,91.89,57.11,5.71E+05
58.923,847.02,72.096,7.21E+05
36.345,322.03,62.004,6.20E+05
23.698,136.19,58.322,5.83E+05
47.402,546.88,70.484,7.05E+05
22.371,121.2,59.282,5.93E+05
37.262,338.4,66.6,6.66E+05
40.797,405.29,70.889,7.09E+05
48.691,578.62,71.685,7.17E+05
42.941,449.19,71.06,7.11E+05
39.701,383.75,70.462,7.05E+05
42.577,440.79,72.08,7.21E+05
42.987,449.35,72.121,7.21E+05
37.747,347.08,68.58,6.86E+05
32.054,249.51,66.968,6.70E+05
23.869,138.43,62.767,6.28E+05
29.81,216,62.437,6.24E+05
26.23,167.09,66.332,6.63E+05
36.489,323.65,68.532,6.85E+05
36.411,322.02,69.237,6.92E+05
32.17,251.48,68.459,6.85E+05
31.463,240.51,68.496,6.85E+05
26.635,172.27,67.889,6.79E+05
24.545,146.41,57.912,5.79E+05
36.166,317.86,69.629,6.96E+05
36.115,316.9,68.342,6.83E+05
32.299,253.52,68.855,6.89E+05
33.384,270.93,69.442,6.94E+05
58.815,843.59,61.068,6.11E+05
40.71,403.78,59.889,5.99E+05
70.037,1202.8,62.958,6.30E+05
36.047,316.16,61.778,6.18E+05
26.49,169.95,47.466,4.75E+05
39.314,375.36,54.228,5.42E+05
46.705,530.74,68.71,6.87E+05
34.532,289.9,50.447,5.04E+05
30.206,221.75,58.856,5.89E+05
27.969,189.72,56.684,5.67E+05
41.944,427.83,69.233,6.92E+05
35.243,302.14,58.276,5.83E+05
47.616,553.19,65.105,6.51E+05
38.785,365.97,63.566,6.36E+05
32.685,259.91,64.213,6.42E+05
38.95,369.28,65.722,6.57E+05
42.964,449.78,62.962,6.30E+05
28.515,197.82,62.101,6.21E+05
37.026,333.55,63.65,6.37E+05
26.668,172.53,48.069,4.81E+05
28.446,197.1,58.621,5.86E+05
46.484,525.28,67.483,6.75E+05
39.666,383.28,65.119,6.51E+05
35.202,301.41,52.242,5.22E+05
40.636,401.78,68.286,6.83E+05
61.938,938.7,47.891,4.79E+05
38.26,355.75,69.594,6.96E+05
23.518,134.24,51.735,5.17E+05
20.651,103.34,49.201,4.92E+05
26.475,170.43,52.02,5.20E+05
21.635,113.64,53.064,5.31E+05
29.565,212.91,65.267,6.53E+05
102.42,2561.7,70.888,7.09E+05
43.728,465.55,71.047,7.10E+05
44.969,492.78,56.065,5.61E+05
47.167,542.99,69.868,6.99E+05
37.486,341.62,65.768,6.58E+05
37.859,348.89,56.937,5.69E+05
40.873,406.25,71.828,7.18E+05
30.785,231.14,51.502,5.15E+05
28.29,193.99,42.061,4.21E+05
27.913,189.38,49.95,5.00E+05
34.495,289.59,51.818,5.18E+05
55.691,757.29,63.144,6.31E+05
21.476,111.83,56.323,5.63E+05
40.748,405.06,62.725,6.27E+05
24.806,149.65,60.141,6.01E+05
30.476,225.9,65.728,6.57E+05
29.985,218.17,53.532,5.35E+05
17.543,74.353,55.141,5.51E+05
47.294,542.51,51.689,5.17E+05
31.637,243.25,61.619,6.16E+05
25.402,156.72,63.912,6.39E+05
52.765,679.05,33.829,3.38E+05
34.747,293.44,51.606,5.16E+05
29.555,212.46,58.28,5.83E+05
37.182,336.49,64.031,6.40E+05
37.019,332.55,44.032,4.40E+05
80.745,1593,53.744,5.37E+05
27.928,189.77,64.218,6.42E+05
28.51,197.03,47.055,4.71E+05
28.912,202.76,54.518,5.45E+05
36.063,316.42,64.973,6.50E+05
29.553,211.87,62.61,6.26E+05
22.937,127.53,57.962,5.80E+05
35.772,311.13,57.984,5.80E+05
40.097,391.9,52.763,5.28E+05
30.372,224.13,59.114,5.91E+05
29.01,204.43,54.383,5.44E+05
20.392,100.64,49.971,5.00E+05
30.001,219,50.58,5.06E+05
30.025,219.1,59.838,5.98E+05
36.127,317.89,66.104,6.61E+05
45.086,495.63,66.567,6.66E+05
39.445,378.36,60.195,6.02E+05
26.962,176.53,58.345,5.83E+05
16.312,64.322,51.823,5.18E+05
32.271,253.44,54.652,5.47E+05
26.995,176.98,58.099,5.81E+05
23.836,137.05,36.775,3.68E+05
25.691,160.3,49.532,4.95E+05
36.244,319.17,65,6.50E+05
28.468,197.25,50.248,5.02E+05
36.569,324.76,57.812,5.78E+05
40.433,399.11,59.686,5.97E+05
35.141,300.43,63.109,6.31E+05
35.594,308.57,56.615,5.66E+05
33.093,266.05,67.203,6.72E+05
39.392,377.9,56.876,5.69E+05
36.32,320.28,46.452,4.65E+05
22.201,119.17,44.076,4.41E+05
28.666,198.78,45.308,4.53E+05
33.313,270.29,50.437,5.04E+05
36.4,322.71,67.064,6.71E+05
23.635,135.78,65.864,6.59E+05
34.725,293.06,70.151,7.02E+05
32.105,250.18,60.114,6.01E+05
48.495,573.8,68.261,6.83E+05
33.512,272.35,47.537,4.75E+05
32.596,258.85,50.34,5.03E+05
41.601,421.14,67.964,6.80E+05
42.254,434.79,65.262,6.53E+05
36.217,318.75,69.606,6.96E+05
33.045,265.72,67.274,6.73E+05
32.719,260.97,65.73,6.57E+05
33.779,277.36,67.67,6.77E+05
32.011,249.1,66.507,6.65E+05
30.432,224.76,67.092,6.71E+05
29.519,211.76,66.632,6.66E+05
26.753,173.78,45.266,4.53E+05
26.999,176.94,53.424,5.34E+05
38.303,357.15,67.324,6.73E+05
28.523,198.3,53.577,5.36E+05
45.488,503.32,72.453,7.25E+05
44.643,484.68,72.427,7.24E+05
35.844,313.21,46.999,4.70E+05
34.305,287.3,66.633,6.66E+05
45.481,503.56,68.261,6.83E+05
31.487,240.87,69.046,6.90E+05
29.965,218.48,64.936,6.49E+05
33.763,277.16,71.57,7.16E+05
33.346,270.34,71.11,7.11E+05
28.554,198.02,62.824,6.28E+05
30.12,220.65,62.32,6.23E+05
31.35,238.76,62.137,6.21E+05
36.078,317.19,68.567,6.86E+05
35.264,302.07,64.828,6.48E+05
37.289,338.4,56.876,5.69E+05
38.96,369.32,68.076,6.81E+05
41.373,415.51,55.149,5.51E+05
39.451,378.41,67.844,6.78E+05
23.458,133.79,62.746,6.27E+05
38.293,356.55,65.83,6.58E+05
115.19,3241,70.99,7.10E+05
42.802,446.99,63.478,6.35E+05
34.529,289.83,68.87,6.89E+05
35.857,312.55,70.342,7.03E+05
38.208,355.3,68.776,6.88E+05
44.468,482.47,51.148,5.11E+05
44.473,481.24,65.07,6.51E+05
41.392,416.88,70.076,7.01E+05
33.686,275.7,60.85,6.09E+05
40.99,408.75,55.723,5.57E+05
43.881,469.1,57.14,5.71E+05
30.606,227.58,54.359,5.44E+05
33.285,270.22,56.313,5.63E+05
33.291,270.04,47.021,4.70E+05
37.27,338.52,57.096,5.71E+05
43.561,460.05,71.712,7.17E+05
44.433,480.19,72.299,7.23E+05
26.378,169.29,54.291,5.43E+05
44.221,475.27,71.347,7.13E+05
34.485,289.9,55.198,5.52E+05
33.416,271.26,64.654,6.47E+05
43.967,471.21,67.6,6.76E+05
32.682,259.62,66.878,6.69E+05
43.685,464.08,72.489,7.25E+05
52.525,671.56,69.374,6.94E+05
40.83,406.14,59.505,5.95E+05
37.775,347.52,68.229,6.82E+05
35.002,298.07,68.896,6.89E+05
36.724,328.75,68.525,6.85E+05
38.683,364.18,69.775,6.98E+05
31.927,248.14,64.863,6.49E+05
50.58,623.74,29.918,2.99E+05
34.063,281.96,57.791,5.78E+05
35.053,296.85,43.945,4.39E+05
38.112,353.18,67.211,6.72E+05
32.204,252.4,68.042,6.80E+05
38.628,362.65,61.63,6.16E+05
34.723,292.98,59.932,5.99E+05
34.376,287.32,64.592,6.46E+05
47.916,559.07,69.586,6.96E+05
38.345,357.62,63.702,6.37E+05
41.282,415.01,63.771,6.38E+05
44.115,473.28,62.734,6.27E+05
38.305,356.57,56.457,5.65E+05
41.454,417.82,67.763,6.78E+05
28.921,203.37,65.087,6.51E+05
25.231,154.28,63.17,6.32E+05
29.092,205.52,67.16,6.72E+05
27.035,177.3,62.459,6.25E+05
44.325,478.6,66.974,6.70E+05
42.303,435.47,71.405,7.14E+05
43.271,455.33,71.681,7.17E+05
42.202,432.97,71.068,7.11E+05
42.549,440.27,72.336,7.23E+05
39.057,371.4,47.091,4.71E+05
42.348,435.94,71.616,7.16E+05
43.086,451.35,72.01,7.20E+05
38.641,363.13,71.491,7.15E+05
43.69,464.59,70.191,7.02E+05
40.733,403.59,72.159,7.22E+05
46.49,526.76,60.292,6.03E+05
39.061,371.84,46.708,4.67E+05
39.347,377.06,61.276,6.13E+05
35.356,303.75,68.944,6.89E+05
38.529,360.97,71.41,7.14E+05
35.771,311.16,66.72,6.67E+05
35.219,301.71,66.469,6.65E+05
38.956,369.05,70.471,7.05E+05
38.677,364.36,69.615,6.96E+05
31.52,241.15,48.11,4.81E+05
38.281,356.38,72.142,7.21E+05
35.764,310.98,68.401,6.84E+05
38.276,356.09,71.478,7.15E+05
47.302,544.62,71.711,7.17E+05
39.086,371.13,69.326,6.93E+05
32.48,257.13,64.528,6.45E+05
32.147,251.43,64.442,6.44E+05
24.008,139.91,58.556,5.86E+05
30.874,231.65,68.608,6.86E+05
36.863,330.7,64.34,6.43E+05
68.572,1151,57.829,5.78E+05
26.559,171.59,62.24,6.22E+05
16.589,66.68,54.815,5.48E+05
26.976,176.84,60.777,6.08E+05
24.881,150.13,62.15,6.22E+05
28.891,202.64,65.252,6.53E+05
28.678,200.11,61.448,6.14E+05
27.286,180.86,57.368,5.74E+05
26.739,173.67,62.827,6.28E+05
32.341,254.17,67.409,6.74E+05
36.649,327.03,58.71,5.87E+05
38.354,357.8,65.709,6.57E+05
36.097,316.34,64.471,6.45E+05
37.815,346.93,47.954,4.80E+05
33.578,273.21,48.418,4.84E+05
37.031,333.25,55.956,5.60E+05
38.914,368.35,68.056,6.81E+05
30.079,219.57,52.113,5.21E+05
38.606,362.62,67.176,6.72E+05
37.101,334.94,68.584,6.86E+05
41.786,425.9,62.059,6.21E+05
37.582,343.78,63.823,6.38E+05
42.408,438.54,69.372,6.94E+05
34.629,291.12,49.031,4.90E+05
32.029,249.33,53.116,5.31E+05
38.181,354.44,71.581,7.16E+05
65.114,1033.6,68.976,6.90E+05
31.797,245.68,57.546,5.75E+05
25.751,161.06,65.049,6.50E+05
24.76,148.57,60.002,6.00E+05
35.992,315.41,69.482,6.95E+05
34.513,289.96,63.243,6.32E+05
28.192,192.74,56.893,5.69E+05
37.934,350.8,64.988,6.50E+05
33.564,274.06,69.095,6.91E+05
40.05,390.42,71.622,7.16E+05
37.365,340.23,61.215,6.12E+05
27.029,177.4,58.433,5.84E+05
33.275,269.4,63.64,6.36E+05
